SESSION NAME:	honeybunch_PeepTestD
8b647329-c7e6-c480-ab36-bc4f0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8ba62517-58cf-e4ed-648b-2bdc0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8babe1eb-6f8b-c53d-f4ef-a3af0000009d.A3.wav                                                                     	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8babe1eb-6f8b-c53d-f4ef-a3af0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8bc252ce-0fbb-bb11-ecca-e6800000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8bcaaaa5-54c6-2424-3c55-38b30000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8be28859-522b-6d0a-12cc-6a220000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8be85321-3ac1-4ac0-5f0f-8e2e0000007c.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8bf09735-31ef-a9a0-2885-d42f0000007c.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8c73f150-2793-2b8f-ea24-c8380000009d.A4.wav                                                                     	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8c73f150-2793-2b8f-ea24-c8380000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8c869d74-11e3-6132-a53b-06e70000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8c6369ca-4e27-17fe-e09e-8dba0000009d.A3.wav                                                                     	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8c6369ca-4e27-17fe-e09e-8dba0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8c6483f8-fb04-9a4e-6069-801f0000007c.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8c215609-94c4-3e0c-44c2-0c1f0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8d41ebeb-0f40-4310-80a0-cf450000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8d62bd35-483c-d0d8-7583-1edc0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8d463d12-f61a-29a6-117e-927e0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8d3416a2-078c-a324-a51b-e3ba0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8da2cf39-36d1-2afa-1a3d-61ef0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8da2d06a-fdc0-a082-3023-6e850000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8da83aa4-d91d-24b0-9a89-7ad80000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8dd4dea4-1598-3c70-6e9a-af810000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8df39e05-79c2-0fba-0cfd-e2520000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8e5f7cc2-44ed-470b-0295-9c1e0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8e06af94-97c3-4c55-0d86-7b8e0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8e9f94d7-130d-0eb2-b1e4-a6ce0000007c.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8e76fb27-9902-6c84-4fea-88070000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8e8162ab-8669-ea7d-6fe7-efa90000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8e271093-68d2-f339-b4a8-aa9f0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8e852003-0a9f-efe4-76c2-5f720000007c.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8eb9bd16-dfb0-50af-c6fb-0b580000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8ebf0a2a-fe11-5034-167c-02c40000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8ec607aa-1144-cf80-d377-36ab0000009d.A6.wav                                                                     	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8ec607aa-1144-cf80-d377-36ab0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8ece3b0f-fe91-9722-9afd-fde40000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8f0f877e-6d44-df0b-b892-3f560000007c.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8f2f41c8-a706-c49d-b69d-b55e0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8f05b34e-cb2b-eaca-60f0-c1440000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8f6a2631-bc30-7933-9b9b-24d80000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8f8d9a52-b656-dab3-03b2-364b0000009d.A3.wav                                                                     	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8f8d9a52-b656-dab3-03b2-364b0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8f19e158-df21-4b89-0eef-7e130000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8f33ee78-6410-2a36-7ada-f5070000009d.A3.wav                                                                     	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8f33ee78-6410-2a36-7ada-f5070000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8f139b93-e21d-aad2-b6e8-6d980000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8f272f60-0462-8a71-003b-8af80000007c.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8f9470e3-c310-8218-7717-c7ad0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8fa1276f-a59a-975d-e612-89b90000007c.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8fab6930-527f-f596-3e0e-0565000000cd.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8fb6930527596300565000000.1.wav                                                                                 	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
8fbc6dd4-80f6-c37c-dcf4-8f3d0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-01T01 - Diana & Homer & Farah & Delwyn WS-AtAlgnP_01.wav                                                     	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9-1T01.wav                                                                                                      	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-01T02 - Diana & Homer & Farah & Delwyn WS-AtAlgnP_01.wav                                                     	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-01T03 - Diana & Homer & Farah & Delwyn WS-AtAlgnP_08.A5.wav                                                  	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-01T03 - Diana & Homer & Farah & Delwyn WS-AtAlgnP_08.wav                                                     	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-01T03 - Diana & Homer & Farah & Delwyn WS-AtAlgnP_10.wav                                                     	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-01T03 - Diana & Homer & Farah & Delwyn WS-RX9Cnct_01.wav                                                     	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-01T03 - Diana & Homer & Farah & Delwyn WS-RX9Dcrk_09.wav                                                     	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9-1T03.wav                                                                                                      	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-01T04 - Diana & Homer & Farah & Delwyn WS-RX9Cnct_01.wav                                                     	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-01T06 - Diana & Homer & Farah & Delwyn WS-AtAlgnP_01.A5.wav                                                  	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-01T06 - Diana & Homer & Farah & Delwyn WS-AtAlgnP_01.wav                                                     	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9-1T06.A3.wav                                                                                                   	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9-1T06.wav                                                                                                      	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-02T01 - Farah & Delwyn MCU-AtAlgnP_07.wav                                                                    	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-02T01 - Farah & Delwyn MCU-AtAlgnP_08.wav                                                                    	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-02T01 - Farah & Delwyn MCU-AtAlgnP_09.wav                                                                    	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-02T01 - Farah & Delwyn MCU-AtAlgnP_10.wav                                                                    	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-02T02 - Farah & Delwyn MCU-AtAlgnP_01.wav                                                                    	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-02T02 - Farah & Delwyn MCU-AtAlgnP_07.wav                                                                    	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-02T02 - Farah & Delwyn MCU-AtAlgnP_11.wav                                                                    	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-02T02 - Farah & Delwyn MCU-AtAlgnP_12.wav                                                                    	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-02T02 - Farah & Delwyn MCU-AtAlgnP_13.wav                                                                    	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-02T02 - Farah & Delwyn MCU-RX9Dcrk_01.wav                                                                    	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-02T02 - Farah & Delwyn MCU-RX9Dcrk_06.wav                                                                    	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-02T03 - Farah & Delwyn MCU-AtAlgnP_13.wav                                                                    	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-02T03 - Farah & Delwyn MCU-AtAlgnP_14.wav                                                                    	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-02T04 - Farah & Delwyn MCU-AtAlgnP_15.wav                                                                    	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-02T04 - Farah & Delwyn MCU-AtAlgnP_24.wav                                                                    	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-02T04 - Farah & Delwyn MCU-HushMix_03.wav                                                                    	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-02T05 - Farah & Delwyn MCU-AtAlgnP_11.wav                                                                    	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-02T05 - Farah & Delwyn MCU-RX9Dcrk_10.wav                                                                    	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-02T06 - Farah & Delwyn MCU-AtAlgnP_26.wav                                                                    	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-02T06 - Farah & Delwyn MCU-HushMix_03.wav                                                                    	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-02T06 - Farah & Delwyn MCU-HushMix_04.wav                                                                    	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-02T06 - Farah & Delwyn MCU-HushMix_05.wav                                                                    	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-02T06 - Farah & Delwyn MCU-HushMix_07.wav                                                                    	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-02T06 - Farah & Delwyn MCU-HushMix_08.wav                                                                    	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-02T06 - Farah & Delwyn MCU-HushMix_09.wav                                                                    	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-02T06 - Farah & Delwyn MCU-HushMix_10.wav                                                                    	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-02T06 - Farah & Delwyn MCU-RX9Dcrk_16.wav                                                                    	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-02T06 - Farah & Delwyn MCU-RX9Dcrk_17.wav                                                                    	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-02T06 - Farah & Delwyn MCU-RX9Dcrk_18.wav                                                                    	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-02T06 - Farah & Delwyn MCU-RX9Dcrk_19.wav                                                                    	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-02T06 - Farah & Delwyn MCU-RX9Dcrk_20.wav                                                                    	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-02T06 - Farah & Delwyn MCU-RX9Dcrk_21.wav                                                                    	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-02T06 - Farah & Delwyn MCU-RX9Dcrk_22.wav                                                                    	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-02T06 - Farah & Delwyn MCU-RX9Dcrk_26.wav                                                                    	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-03T01 - Homer MS-AtAlgnP_01.A3.wav                                                                           	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-03T01 - Homer MS-AtAlgnP_01.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-03T01 - Homer MS-AtAlgnP_07.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-03T01 - Homer MS-AtAlgnP_08.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-03T01 - Homer MS-AtAlgnP_09.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-03T01 - Homer MS-AtAlgnP_12.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-03T01 - Homer MS-AtAlgnP_13.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-03T01 - Homer MS-AtAlgnP_14.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-03T01 - Homer MS-AtAlgnP_15.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-03T01 - Homer MS-AtAlgnP_16.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-03T01 - Homer MS-AtAlgnP_17.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-03T01 - Homer MS-AtAlgnP_18.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-03T01 - Homer MS-AtAlgnP_19.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-03T01 - Homer MS-RX9Dr_03.wav                                                                                	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-03T01 - Homer MS-RX9Dr_12.wav                                                                                	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-03T02 - Homer MS-AtAlgnP_10.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-03T03 - Homer MS-AtAlgnP_08.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-03T03 - Homer MS-AtAlgnP_20.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-03T03 - Homer MS-RX9Dcrk_03.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-03T03 - Homer MS-RX9Dcrk_20.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-04T01 - Homer CU-AtAlgnP_09.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-04T01 - Homer CU-AtAlgnP_10.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-04T01 - Homer CU-AtAlgnP_12.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-04T01 - Homer CU-AtAlgnP_13.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-04T01 - Homer CU-AtAlgnP_14.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-04T01 - Homer CU-AtAlgnP_15.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-04T02 - Homer CU-AtAlgnP_11.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-04T02 - Homer CU-AtAlgnP_16.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-04T02 - Homer CU-AtAlgnP_17.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-04T02 - Homer CU-AtAlgnP_18.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9-4T02.wav                                                                                                      	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-05T01 - Diana MS-AtAlgnP_05.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-05T01 - Diana MS-AtAlgnP_06.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-05T01 - Diana MS-AtAlgnP_07.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-05T01 - Diana MS-AtAlgnP_08.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-05T01 - Diana MS-AtAlgnP_09.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-05T01 - Diana MS-AtAlgnP_10.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-05T01 - Diana MS-AtAlgnP_11.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-05T01 - Diana MS-AtAlgnP_12.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-05T01 - Diana MS-HushMix_01.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-05T01 - Diana MS-HushMix_02.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-05T01 - Diana MS-HushMix_06.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-05T01 - Diana MS-HushMix_08.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-05T01 - Diana MS-HushMix_11.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-05T01 - Diana MS-RX9AmbM_01.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-05T02 - Diana MS-AtAlgnP_01.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-05T02 - Diana MS-AtAlgnP_07.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-05T02 - Diana MS-AtAlgnP_13.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-05T02 - Diana MS-RX9AmbM_01.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-05T03 - Diana MS-AtAlgnP_06.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-05T03 - Diana MS-RX9Dcrk_01.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-05T03 - Diana MS-RX9Dcrk_03.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9-5T03-16.A5-AtAlgnP_01.wav                                                                                     	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9-5T03.wav                                                                                                      	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-06T01 - Diana CU-AtAlgnP_03.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-06T01 - Diana CU-AtAlgnP_04.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09-06T02 - Diana CU-AtAlgnP_02.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9A-04T01 - Diana & Homer MS-AtAlgnP_01.wav                                                                      	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9A-05T01 - Delwyn MS-AtAlgnP_15.wav                                                                             	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9A-05T01 - Delwyn MS-AtAlgnP_16.wav                                                                             	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9A-05T01 - Delwyn MS-AtAlgnP_30.wav                                                                             	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9A-05T01 - Delwyn MS-AtAlgnP_31.wav                                                                             	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9A-05T01 - Delwyn MS-AtAlgnP_32.wav                                                                             	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9A-05T01 - Delwyn MS-AtAlgnP_33.wav                                                                             	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9A-05T01 - Delwyn MS-AtAlgnP_34.wav                                                                             	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9A-05T01 - Delwyn MS-AtAlgnP_35.wav                                                                             	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9A-05T01 - Delwyn MS-AtAlgnP_36.wav                                                                             	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9A-05T01 - Delwyn MS-AtAlgnP_37.wav                                                                             	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9A-05T01 - Delwyn MS-AtAlgnP_38.wav                                                                             	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9A-05T01 - Delwyn MS-AtAlgnP_39.wav                                                                             	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9A-06T01 - Homer MS-AtAlgnP_01.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9A-06T01 - Homer MS-HushMix_01.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9A-07T02 - Diana MS (Series)-AtAlgnP_02.wav                                                                     	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9a3a510e-9a36-6bcd-bd5b-8edd0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9a5c92b4-92f4-fe1e-d87c-7e650000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9a7f821c-23ee-0dd0-3487-8d570000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9a13c268-558d-a6ff-f21a-c96d0000009d.A5.wav                                                                     	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9a13c268-558d-a6ff-f21a-c96d0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9a24bca7-f3c9-70cc-ec09-3c8b0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09a215a8-ac5a-9378-cdc3-77360000007c.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9a737d6e-1bf8-60c6-4589-c8960000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9aa4d4a3-8eb5-6a6e-8fbc-b5e90000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9adedb76-ad43-672b-78e9-86f30000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9aebf963-10a2-a945-c7a8-09900000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9afc6aba-53c4-d219-731f-09270000009d.A3.wav                                                                     	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9afc6aba-53c4-d219-731f-09270000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9b3b33c8-aab8-b041-38bd-195e0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09b6ee4c-5315-46ff-9085-273e0000009d.A3.wav                                                                     	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09b6ee4c-5315-46ff-9085-273e0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9b7c1e59-035a-5fac-83d3-32e80000009d.A3.wav                                                                     	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9b7c1e59-035a-5fac-83d3-32e80000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9b7e53e7-a82c-9917-82e9-ee090000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9b9a7f44-8c95-1cd9-e166-a7210000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9b60a253-a381-517e-d70c-24ae0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9b70f972-ad82-3a4d-8355-47a70000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
09b470bf-90d4-ab32-3dff-e4a30000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9b2914e0-4ecc-b04b-9cc5-b3500000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9b6795fc-e555-a77e-ec7c-06c40000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
9b7512ff-96b9-6966-c543-8f060000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
